,homeTeam,awayTeam,penaltyMinutesRegularSeason,penaltyMinutesPlayoffs
258,Sharks,Blackhawks,22.32418331518933,20.465417604198308
259,Sharks,Senators,25.841420599870162,27.29992798317356
260,Sharks,Canadiens,21.48292101976464,21.935314707897888
261,Sharks,Wild,24.393498986939953,28.60173585076897
262,Sharks,Capitals,26.909642246601663,25.65825715670179
263,Sharks,Blues,21.646917568142854,36.81247740437552
264,Sharks,Ducks,26.871462438172898,29.38520327262974
265,Sharks,Coyotes,24.06945189958379,26.986983378808574
266,Sharks,Islanders,44.15829601359377,45.93592097845837
267,Sharks,Maple Leafs,22.271223279325085,23.190566208447624
268,Sharks,Panthers,26.939681241307625,29.58007084009978
269,Sharks,Sabres,26.685667879451568,29.73952418599003
270,Sharks,Flames,29.457519841766707,31.6436784453061
271,Sharks,Avalanche,25.958218637265404,30.698594319966553
272,Sharks,Stars,18.87651685562827,25.6606292690985
273,Sharks,Blue Jackets,22.775358404747575,27.56308796733922
274,Sharks,Jets,33.245259353196104,34.36528259033241
275,Sharks,Oilers,24.868010049890422,27.487186778902327
276,Sharks,Golden Knights,50.57939164051747,44.34337299862339
277,Sharks,Hurricanes,24.835985702195313,29.28501875711833
278,Sharks,Thrashers,26.253856539107606,29.05676877001047
279,Predators,Devils,28.21514612468047,26.338118782416977
280,Predators,Flyers,26.50725419802306,28.37511067025006
281,Predators,Kings,25.059680415952837,26.648435522535433
282,Predators,Lightning,34.67812026593219,43.82412425415329
283,Predators,Bruins,34.38371535712814,36.19848615663069
284,Predators,Rangers,31.353593440116363,32.41850154131952
285,Predators,Penguins,26.78209378953771,27.52526888659731
286,Predators,Red Wings,26.32478553480334,32.65293691594947
287,Predators,Sharks,40.191935165830145,25.415722484300765
288,Predators,Canucks,29.259431326718897,42.23034865901999
289,Predators,Blackhawks,26.176336661599056,21.334488414677168
290,Predators,Senators,25.779226222828644,26.382542498359168
291,Predators,Canadiens,27.08548269681953,26.487501555323703
292,Predators,Wild,23.5241661692258,26.913450385320093
293,Predators,Capitals,37.717067992407955,35.327487315355455
294,Predators,Blues,25.252914749893034,26.806117788156506
295,Predators,Ducks,31.1163555983209,29.325009875744964
296,Predators,Coyotes,27.959647637633545,32.38898057681152
297,Predators,Islanders,23.783883149460415,27.47670100449799
298,Predators,Maple Leafs,20.51456129930543,22.68587774288069
299,Predators,Panthers,29.048976355649252,30.855846678053634
300,Predators,Sabres,24.715211032411972,26.89575272487415
301,Predators,Flames,27.535875298208456,29.370287066048817
302,Predators,Avalanche,29.141513516898556,30.198400940069813
303,Predators,Stars,26.109208055573035,30.545067530504237
304,Predators,Blue Jackets,24.671141305717054,28.416107070073444
305,Predators,Jets,40.69688269515693,23.294011485113913
306,Predators,Oilers,26.829777514577223,28.595890944908447
307,Predators,Golden Knights,25.412288754228463,27.255122236519114
308,Predators,Hurricanes,26.453532402921535,29.865499200371843
309,Predators,Thrashers,28.232276480868425,30.15478601509335
310,Canucks,Devils,26.461204877033808,37.50323541304617
311,Canucks,Flyers,25.819558064993252,39.58003235033918
312,Canucks,Kings,23.624963161742418,38.35567323971917
313,Canucks,Lightning,42.10931397641431,59.09404093430085
314,Canucks,Bruins,31.39524711968852,44.801325223740406
315,Canucks,Rangers,32.830681821242045,46.648841626317406
316,Canucks,Penguins,25.466761567182015,34.1894458004595
317,Canucks,Red Wings,30.27463094986725,45.24959362884651
318,Canucks,Sharks,34.251881746648166,41.29874957620612
319,Canucks,Predators,35.779104699151404,44.40612666328768
320,Canucks,Blackhawks,26.042946220426607,34.72907332504353
321,Canucks,Senators,24.34610381063731,38.237889204618206
322,Canucks,Canadiens,24.649143970469318,34.73912777771645
323,Canucks,Wild,24.053152102664292,47.286816108971884
324,Canucks,Capitals,29.2142368097651,39.86382128780036
325,Canucks,Blues,24.463535768310344,33.196848981862416
326,Canucks,Ducks,26.006164668403994,39.757059384703496
327,Canucks,Coyotes,20.96755481744325,32.54742130970938
328,Canucks,Islanders,24.39486325392982,40.47574490052547
329,Canucks,Maple Leafs,22.70548829658469,35.763597827081455
330,Canucks,Panthers,31.69864386441611,45.27040822662144
331,Canucks,Sabres,23.911463249221896,36.333219002138264
332,Canucks,Flames,32.13414971359842,46.726246348992944
333,Canucks,Avalanche,29.020414473074702,46.10424116502159
334,Canucks,Stars,25.563677617453745,40.67458341414955
335,Canucks,Blue Jackets,22.135247633392794,38.69375158566319
336,Canucks,Jets,29.90453645093495,43.02318170543649
337,Canucks,Oilers,26.004321458868848,40.65314074966888
338,Canucks,Golden Knights,24.722363323936307,39.646801700598765
339,Canucks,Hurricanes,31.039484892001248,45.55620421196484
340,Canucks,Thrashers,27.561168594893232,42.826128180921565
341,Blackhawks,Devils,30.559527155541815,33.9483180416084
342,Blackhawks,Flyers,22.816167819056787,33.598141464715084
343,Blackhawks,Kings,20.746002451546076,30.911104137254867
344,Blackhawks,Lightning,26.987554866160593,44.88745791784223
345,Blackhawks,Bruins,26.69174530071673,36.26559434123683
346,Blackhawks,Rangers,27.16118048853787,36.742288715713215
347,Blackhawks,Penguins,21.645214699993815,25.828909101067744
348,Blackhawks,Red Wings,22.02687486303684,37.077471494565074
349,Blackhawks,Sharks,23.43929521740496,29.36982002821803
350,Blackhawks,Predators,23.744773477641022,18.934559088828664
351,Blackhawks,Canucks,25.525186799850744,46.893637126415584
352,Blackhawks,Senators,24.40328123100412,33.84267339918783
353,Blackhawks,Canadiens,22.894748123937564,31.2002556053883
354,Blackhawks,Wild,20.94957874514811,32.9599892858806
355,Blackhawks,Capitals,25.48822890566616,31.62487645147462
356,Blackhawks,Blues,21.92203701112495,38.06019460574105
357,Blackhawks,Ducks,24.3257997824992,33.734361302297685
358,Blackhawks,Coyotes,22.444671350695764,32.70351426875642
359,Blackhawks,Islanders,27.050604915388185,32.48087321361306
360,Blackhawks,Maple Leafs,22.28507822216307,27.02611093439618
361,Blackhawks,Panthers,24.6067623272425,35.29950865366092
362,Blackhawks,Sabres,22.840458779360524,32.90663097938452
363,Blackhawks,Flames,29.36975768675408,38.7105503708444
364,Blackhawks,Avalanche,23.76463447974515,36.75639255760079
365,Blackhawks,Stars,20.72307662643472,33.27370803111056
366,Blackhawks,Blue Jackets,21.082701507078056,33.07301048553469
367,Blackhawks,Jets,24.63090116941983,33.92407466044814
368,Blackhawks,Oilers,22.371233016556094,32.87915548839068
369,Blackhawks,Golden Knights,22.390934614435896,26.180065597362443
370,Blackhawks,Hurricanes,22.219232424943307,34.559097748342026
371,Blackhawks,Thrashers,23.750206313882906,34.599604837877344
372,Senators,Devils,33.486976927464156,30.775943557116545
373,Senators,Flyers,35.70030777801112,36.95468269751322
374,Senators,Kings,23.052212247650978,24.186405257982585
375,Senators,Lightning,34.402835604440654,41.720769880058825
376,Senators,Bruins,29.577323682785327,30.377987512355045
377,Senators,Rangers,27.307511682382287,27.772095205856385
378,Senators,Penguins,26.480038677856555,21.41884540320772
379,Senators,Red Wings,26.59412312711267,32.36058601079095
380,Senators,Sharks,31.953513916079167,29.72500597674544
381,Senators,Predators,30.761871238062447,26.23618799106752
382,Senators,Canucks,32.370173334917524,43.60034605966499
383,Senators,Blackhawks,23.548262983717642,20.488545522368973
384,Senators,Canadiens,31.42134054582695,30.15994386580106
385,Senators,Wild,25.507940645083217,29.522756624261508
386,Senators,Capitals,30.441954449996658,27.253238048294037
387,Senators,Blues,25.032577592700203,26.2556549641604
388,Senators,Ducks,29.397346387389778,29.3274184764598
389,Senators,Coyotes,22.935637665257918,24.76359977118983
390,Senators,Islanders,32.460960607891494,34.198193367650006
391,Senators,Maple Leafs,24.388005211892068,23.079150799335057
392,Senators,Panthers,26.12129008407046,27.451382683072204
393,Senators,Sabres,24.460179964646983,26.21699061765584
394,Senators,Flames,25.901096638226353,27.115570271187238
395,Senators,Avalanche,25.915023047705937,29.403781410552213
396,Senators,Stars,23.72818692299736,27.227768461382478
397,Senators,Blue Jackets,25.16373516352769,28.521803289267037
398,Senators,Jets,45.97145274696646,45.845167457885665
399,Senators,Oilers,27.245149722763525,28.451272953540315
400,Senators,Golden Knights,25.998862370149418,27.175059762112998
401,Senators,Hurricanes,27.87839373860911,30.782911602995412
402,Senators,Thrashers,28.713322502795165,30.063866285590898
403,Canadiens,Devils,26.056842484545662,25.036229934183773
404,Canadiens,Flyers,23.673257411181645,27.907859675188654
405,Canadiens,Kings,23.829076470542937,26.34544606747941
406,Canadiens,Lightning,28.451765931006264,38.62046799488442
407,Canadiens,Bruins,25.880778164693588,28.496793265486254
408,Canadiens,Rangers,28.157868341398622,30.034256776791494
409,Canadiens,Penguins,24.455425534313072,23.069338867624765
410,Canadiens,Red Wings,24.596916674603897,31.286466929862712
411,Canadiens,Sharks,25.14875523942062,23.329208282143764
412,Canadiens,Predators,22.599905001421668,22.399727040903127
413,Canadiens,Canucks,25.42025343988348,39.731579017142096
414,Canadiens,Blackhawks,20.898997542721332,19.195654403465138
415,Canadiens,Senators,28.037551560922612,29.787726165744957
416,Canadiens,Wild,36.80687640447189,39.91904506596262
417,Canadiens,Capitals,26.491919869948763,25.14709980307336
418,Canadiens,Blues,25.597838747316263,28.15217863927129
419,Canadiens,Ducks,25.34131239055454,26.99618742764194
420,Canadiens,Coyotes,24.60482056762741,27.82513187546394
421,Canadiens,Islanders,23.398530373751775,27.592419308801098
422,Canadiens,Maple Leafs,20.082736816079887,20.85122477015389
423,Canadiens,Panthers,28.8243725158708,31.741837016571214
424,Canadiens,Sabres,21.372455053580296,24.615157752876762
425,Canadiens,Flames,27.85956098588118,30.510321349182238
426,Canadiens,Avalanche,26.647607190095822,31.748411765880636
427,Canadiens,Stars,22.363359737644288,26.70817119863858
428,Canadiens,Blue Jackets,22.79114308897978,26.85575188157386
429,Canadiens,Jets,25.635424988848897,27.181079360007168
430,Canadiens,Oilers,23.331807242122057,26.16595160851032
431,Canadiens,Golden Knights,21.194011558917637,24.05868129418518
432,Canadiens,Hurricanes,23.452052674861882,28.11714750846808
433,Canadiens,Thrashers,24.767602771408473,27.909933483623004
434,Wild,Devils,26.68437056471198,21.42563644729871
435,Wild,Flyers,27.90713304668578,26.61602297729469
436,Wild,Kings,23.480005961063995,21.86313685000315
437,Wild,Lightning,28.99676149564641,34.89712403435273
438,Wild,Bruins,27.807817891005023,26.073584772701288
439,Wild,Rangers,28.698647042382845,26.391882089222058
440,Wild,Penguins,24.493196711850196,16.743220791646294
441,Wild,Red Wings,23.453572891270273,26.693250985919434
442,Wild,Sharks,25.88124490654001,19.919450512282058
443,Wild,Predators,29.701143575960376,22.28677467633581
444,Wild,Canucks,33.217569462822915,52.36600418785646
445,Wild,Blackhawks,23.49570127555499,17.66136302084659
446,Wild,Senators,27.060351665630648,24.659236477977128
447,Wild,Canadiens,31.74918453553483,31.052284606360935
448,Wild,Capitals,35.12404183969569,31.629135095095556
449,Wild,Blues,23.696064422847023,23.617493725320045
450,Wild,Ducks,27.418302295103206,24.744441479118215
451,Wild,Coyotes,22.567875793027007,21.701115513090127
452,Wild,Islanders,24.68483293930597,24.604867607467394
453,Wild,Maple Leafs,21.197664289944527,17.84897553197343
454,Wild,Panthers,26.796168130849484,25.40956288913288
455,Wild,Sabres,23.20871116116345,22.25988750610985
456,Wild,Flames,29.8295565764574,28.22752739317589
457,Wild,Avalanche,28.494362200771427,29.3956898506013
458,Wild,Stars,27.089856307201263,22.558222549924064
459,Wild,Blue Jackets,23.268632804409325,23.849717910141457
460,Wild,Jets,28.375362596333886,24.963839737372076
461,Wild,Oilers,25.086216906320104,23.686577551203953
462,Wild,Golden Knights,28.494049757287133,27.03477106478891
463,Wild,Hurricanes,26.940953340733046,26.380011897050352
464,Wild,Thrashers,26.745614463168913,25.553721091845894
465,Capitals,Devils,28.544927920022015,26.253641881522483
466,Capitals,Flyers,35.133793669830425,33.58215893502725
467,Capitals,Kings,22.96893667320997,24.89030818865709
468,Capitals,Lightning,31.020895242365974,29.752805980865
469,Capitals,Bruins,35.15003113823033,36.696725807338666
470,Capitals,Rangers,33.63516656225855,34.40589173800561
471,Capitals,Penguins,30.689450243539795,22.611805833467255
472,Capitals,Red Wings,21.886009711257092,28.232186996966423
473,Capitals,Sharks,28.30711760202965,26.19280988894556
474,Capitals,Predators,29.291813917527538,25.581207059061366
475,Capitals,Canucks,27.96806285383657,41.12036976064081
476,Capitals,Blackhawks,21.38776312098767,18.795854385264246
477,Capitals,Senators,21.859109563331725,22.68059011311188
478,Capitals,Canadiens,21.77563438720441,21.35311691916267
479,Capitals,Wild,24.18836312146319,27.38253106354488
480,Capitals,Blues,24.23298455260985,25.857842403465767
481,Capitals,Ducks,37.66090634178849,37.89849531882403
482,Capitals,Coyotes,23.977060081437642,26.235247032212296
483,Capitals,Islanders,25.350124825462757,34.916878113077985
484,Capitals,Maple Leafs,22.00621435470837,21.441558740223876
485,Capitals,Panthers,28.097745029690664,29.729516964297943
486,Capitals,Sabres,23.714610461684362,25.78075496237095
487,Capitals,Flames,30.397766848837403,32.027004906002276
488,Capitals,Avalanche,44.86367471833412,46.62903581962472
489,Capitals,Stars,23.831755804705644,28.16754563178376
490,Capitals,Blue Jackets,23.698752545989038,27.400326189391414
491,Capitals,Jets,28.076324288394225,28.50411930390973
492,Capitals,Oilers,25.006906957656373,27.266060569995442
